Verify Parallel Sort for array: 
10 9 8 7 6 5 4 3 2 1
depth: 16	begin:  5275	end:  5301
depth: 17	begin:  5299	end:  5301
depth: 17	begin:  5275	end:  5298
depth: 18	begin:  5290	end:  5298
depth: 18	begin:  5275	end:  5289
depth: 14	begin:   225	end:   254
depth: 15	begin:   228	end:   254
depth: 16	begin:   252	end:   254
depth: 16	begin:   228	end:   251
depth: 17	begin:   243	end:   251
depth: 17	begin:   228	end:   242
depth: 15	begin:   225	end:   227
depth: 12	begin:   222	end:   224
depth: 10	begin:   195	end:   221
depth: 11	begin:   200	end:   221
depth: 12	begin:   208	end:   221
depth: 12	begin:   200	end:   207
depth: 11	begin:   195	end:   199
depth:  9	begin:   185	end:   194
depth:  8	begin:   132	end:   184
depth:  9	begin:   143	end:   184
depth: 10	begin:   158	end:   184
depth: 11	begin:   172	end:   184
depth: 11	begin:   158	end:   171
depth: 10	begin:   143	end:   157
depth:  9	begin:   132	end:   142
depth:  7	begin:     0	end:   131
depth:  8	begin:    32	end:   131
depth:  9	begin:   126	end:   131
depth:  9	begin:    32	end:   125
depth: 10	begin:    88	end:   125
depth: 11	begin:   106	end:   125
depth: 12	begin:   106	end:   124
depth: 13	begin:   108	end:   124
depth: 13	begin:   106	end:   107
depth: 11	begin:    88	end:   105
depth: 12	begin:    94	end:   105
depth: 12	begin:    88	end:    93
depth: 10	begin:    32	end:    87
depth: 11	begin:    78	end:    87
depth: 11	begin:    32	end:    77
depth: 12	begin:    45	end:    77
depth: 13	begin:    66	end:    77
depth: 13	begin:    45	end:    65
depth: 14	begin:    46	end:    65
depth: 15	begin:    61	end:    65
depth: 15	begin:    46	end:    60
depth: 12	begin:    32	end:    44
depth:  8	begin:     0	end:    31
depth:  9	begin:     4	end:    31
depth: 10	begin:    21	end:    31
depth: 10	begin:     4	end:    20
depth:  9	begin:     0	end:     3
depth: 10	begin:  6267	end:  6287
depth: 11	begin:  6283	end:  6287
depth: 11	begin:  6267	end:  6282
depth: 10	begin:  6257	end:  6266
depth:  4	begin:  6234	end:  6256
depth:  5	begin:  6239	end:  6256
depth:  6	begin:  6252	end:  6256
depth:  6	begin:  6239	end:  6251
depth:  5	begin:  6234	end:  6238
depth:  3	begin:  5780	end:  6233
depth:  4	begin:  6127	end:  6233
depth:  5	begin:  6179	end:  6233
depth:  6	begin:  6208	end:  6233
depth:  7	begin:  6232	end:  6233
depth:  7	begin:  6208	end:  6231
depth:  8	begin:  6215	end:  6231
depth:  8	begin:  6208	end:  6214
depth:  6	begin:  6179	end:  6207
depth:  7	begin:  6201	end:  6207
depth:  7	begin:  6179	end:  6200
depth:  8	begin:  6186	end:  6200
depth:  8	begin:  6179	end:  6185
depth:  5	begin:  6127	end:  6178
depth:  6	begin:  6145	end:  6178
depth:  7	begin:  6174	end:  6178
depth:  7	begin:  6145	end:  6173
depth:  8	begin:  6157	end:  6173
depth:  8	begin:  6145	end:  6156
depth:  6	begin:  6127	end:  6144
depth:  7	begin:  6127	end:  6143
depth:  4	begin:  5780	end:  6126
depth:  5	begin:  6049	end:  6126
depth:  6	begin:  6061	end:  6126
depth:  7	begin:  6088	end:  6126
depth:  8	begin:  6103	end:  6126
depth:  9	begin:  6107	end:  6126
depth: 10	begin:  6114	end:  6126
depth: 10	begin:  6107	end:  6113
depth:  9	begin:  6103	end:  6106
depth:  8	begin:  6088	end:  6102
depth:  7	begin:  6061	end:  6087
depth:  8	begin:  6066	end:  6087
depth:  9	begin:  6078	end:  6087
depth:  9	begin:  6066	end:  6077
depth:  8	begin:  6061	end:  6065
depth:  6	begin:  6049	end:  6060
depth:  5	begin:  5780	end:  6048
depth:  6	begin:  5977	end:  6048
depth:  7	begin:  6002	end:  6048
depth:  8	begin:  6023	end:  6048
depth:  9	begin:  6045	end:  6048
depth:  9	begin:  6023	end:  6044
depth: 10	begin:  6028	end:  6044
depth: 10	begin:  6023	end:  6027
depth:  8	begin:  6002	end:  6022
depth:  9	begin:  6011	end:  6022
depth:  9	begin:  6002	end:  6010
depth:  7	begin:  5977	end:  6001
depth:  8	begin:  5985	end:  6001
depth:  8	begin:  5977	end:  5984
depth:  6	begin:  5780	end:  5976
depth:  7	begin:  5948	end:  5976
depth:  8	begin:  5963	end:  5976
depth:  8	begin:  5948	end:  5962
depth:  7	begin:  5780	end:  5947
depth:  8	begin:  5887	end:  5947
depth:  9	begin:  5926	end:  5947
depth: 10	begin:  5937	end:  5947
depth: 10	begin:  5926	end:  5936
depth:  9	begin:  5887	end:  5925
depth: 10	begin:  5906	end:  5925
depth: 11	begin:  5909	end:  5925
depth: 11	begin:  5906	end:  5908
depth: 10	begin:  5887	end:  5905
depth: 11	begin:  5892	end:  5905
depth: 11	begin:  5887	end:  5891
depth:  8	begin:  5780	end:  5886
depth:  9	begin:  5846	end:  5886
depth: 10	begin:  5859	end:  5886
depth: 11	begin:  5869	end:  5886
depth: 12	begin:  5869	end:  5885
depth: 11	begin:  5859	end:  5868
depth: 10	begin:  5846	end:  5858
depth:  9	begin:  5780	end:  5845
depth: 10	begin:  5782	end:  5845
depth: 11	begin:  5808	end:  5845
depth: 12	begin:  5816	end:  5845
depth: 13	begin:  5841	end:  5845
depth: 13	begin:  5816	end:  5840
depth: 14	begin:  5823	end:  5840
depth: 15	begin:  5837	end:  5840
depth: 15	begin:  5823	end:  5836
depth: 14	begin:  5816	end:  5822
depth: 12	begin:  5808	end:  5815
depth: 11	begin:  5782	end:  5807
depth: 12	begin:  5806	end:  5807
depth: 12	begin:  5782	end:  5805
depth: 13	begin:  5791	end:  5805
depth: 13	begin:  5782	end:  5790
depth: 10	begin:  5780	end:  5781
depth: 13	begin:  7351	end:  7380
depth: 14	begin:  7378	end:  7380
depth: 14	begin:  7351	end:  7377
depth: 15	begin:  7352	end:  7377
depth: 16	begin:  7361	end:  7377
depth: 16	begin:  7352	end:  7360
depth: 13	begin:  7334	end:  7350
depth: 12	begin:  7304	end:  7333
depth: 13	begin:  7325	end:  7333
depth: 13	begin:  7304	end:  7324
depth: 14	begin:  7309	end:  7324
depth: 14	begin:  7304	end:  7308
depth: 11	begin:  7216	end:  7303
depth: 12	begin:  7289	end:  7303
depth: 12	begin:  7216	end:  7288
depth: 13	begin:  7267	end:  7288
depth: 14	begin:  7277	end:  7288
depth: 14	begin:  7267	end:  7276
depth: 13	begin:  7216	end:  7266
depth: 14	begin:  7255	end:  7266
depth: 14	begin:  7216	end:  7254
depth: 15	begin:  7253	end:  7254
depth: 15	begin:  7216	end:  7252
depth: 16	begin:  7251	end:  7252
depth: 16	begin:  7216	end:  7250
depth: 17	begin:  7242	end:  7250
depth: 17	begin:  7216	end:  7241
depth: 18	begin:  7236	end:  7241
depth: 18	begin:  7216	end:  7235
depth: 19	begin:  7222	end:  7235
depth: 19	begin:  7216	end:  7221
depth: 13	begin:  8270	end:  8288
depth: 14	begin:  8287	end:  8288
depth: 14	begin:  8270	end:  8286
depth: 12	begin:  8200	end:  8269
depth: 13	begin:  8255	end:  8269
depth: 13	begin:  8200	end:  8254
depth: 14	begin:  8239	end:  8254
depth: 14	begin:  8200	end:  8238
depth: 15	begin:  8215	end:  8238
depth: 16	begin:  8221	end:  8238
depth: 17	begin:  8235	end:  8238
depth: 17	begin:  8221	end:  8234
depth: 16	begin:  8215	end:  8220
depth: 15	begin:  8200	end:  8214
depth:  7	begin:  8133	end:  8199
depth:  8	begin:  8188	end:  8199
depth:  8	begin:  8133	end:  8187
depth:  9	begin:  8139	end:  8187
depth: 10	begin:  8181	end:  8187
depth: 10	begin:  8139	end:  8180
depth: 11	begin:  8142	end:  8180
depth: 12	begin:  8172	end:  8180
depth: 12	begin:  8142	end:  8171
depth: 13	begin:  8157	end:  8171
depth: 13	begin:  8142	end:  8156
depth: 11	begin:  8139	end:  8141
depth:  9	begin:  8133	end:  8138
depth:  5	begin:  8120	end:  8132
depth: 10	begin:  7128	end:  7135
depth: 11	begin:  7136	end:  7150
depth:  5	begin:   740	end:  2593
depth:  4	begin:   621	end:   739
depth:  5	begin:   710	end:   739
depth:  6	begin:   716	end:   739
depth:  7	begin:   719	end:   739
depth:  8	begin:   731	end:   739
depth:  8	begin:   719	end:   730
depth:  7	begin:   716	end:   718
depth:  6	begin:   710	end:   715
depth:  5	begin:   621	end:   709
depth:  6	begin:   669	end:   709
depth:  7	begin:   694	end:   709
depth:  7	begin:   669	end:   693
depth:  8	begin:   676	end:   693
depth:  9	begin:   685	end:   693
depth:  9	begin:   676	end:   684
depth:  8	begin:   669	end:   675
depth:  6	begin:   621	end:   668
depth:  7	begin:   638	end:   668
depth:  8	begin:   655	end:   668
depth:  8	begin:   638	end:   654
depth:  7	begin:   621	end:   637
depth:  9	begin:  8901	end:  8966
depth: 10	begin:  8949	end:  8966
depth: 11	begin:  8951	end:  8966
depth: 11	begin:  8949	end:  8950
depth: 10	begin:  8901	end:  8948
depth: 11	begin:  8920	end:  8948
depth: 12	begin:  8924	end:  8948
depth: 13	begin:  8934	end:  8948
depth: 13	begin:  8924	end:  8933
depth: 12	begin:  8920	end:  8923
depth: 11	begin:  8901	end:  8919
depth: 12	begin:  8907	end:  8919
depth: 12	begin:  8901	end:  8906
depth:  6	begin:  2594	end:  4991
depth:  9	begin:  5201	end:  5274
depth: 10	begin:  5232	end:  5274
depth: 11	begin:  5252	end:  5274
depth: 12	begin:  5273	end:  5274
depth: 12	begin:  5252	end:  5272
depth: 13	begin:  5259	end:  5272
depth: 13	begin:  5252	end:  5258
depth: 11	begin:  5232	end:  5251
depth: 12	begin:  5245	end:  5251
depth: 12	begin:  5232	end:  5244
depth: 10	begin:  5201	end:  5231
depth: 11	begin:  5219	end:  5231
depth: 11	begin:  5201	end:  5218
depth: 12	begin:  5214	end:  5218
depth: 12	begin:  5201	end:  5213
depth:  8	begin:  4992	end:  5200
depth:  9	begin:  5170	end:  5200
depth: 10	begin:  5185	end:  5200
depth: 10	begin:  5170	end:  5184
depth:  9	begin:  4992	end:  5169
depth: 10	begin:  5093	end:  5169
depth: 11	begin:  5165	end:  5169
depth: 11	begin:  5093	end:  5164
depth: 12	begin:  5160	end:  5164
depth: 12	begin:  5093	end:  5159
depth: 13	begin:  5096	end:  5159
depth: 14	begin:  5102	end:  5159
depth: 15	begin:  5108	end:  5159
depth: 16	begin:  5120	end:  5159
depth: 17	begin:  5155	end:  5159
depth: 17	begin:  5120	end:  5154
depth: 18	begin:  5122	end:  5154
depth: 19	begin:  5134	end:  5154
depth: 20	begin:  5138	end:  5154
depth: 20	begin:  5134	end:  5137
depth: 19	begin:  5122	end:  5133
depth: 18	begin:  5120	end:  5121
depth: 16	begin:  5108	end:  5119
depth: 15	begin:  5102	end:  5107
depth: 14	begin:  5096	end:  5101
depth: 13	begin:  5093	end:  5095
depth: 10	begin:  4992	end:  5092
depth: 11	begin:  5088	end:  5092
depth: 11	begin:  4992	end:  5087
depth: 12	begin:  5039	end:  5087
depth: 13	begin:  5065	end:  5087
depth: 14	begin:  5074	end:  5087
depth: 14	begin:  5065	end:  5073
depth: 13	begin:  5039	end:  5064
depth: 14	begin:  5054	end:  5064
depth: 14	begin:  5039	end:  5053
depth: 12	begin:  4992	end:  5038
depth: 13	begin:  5011	end:  5038
depth: 14	begin:  5019	end:  5038
depth: 15	begin:  5037	end:  5038
depth: 15	begin:  5019	end:  5036
depth: 16	begin:  5034	end:  5036
depth: 16	begin:  5019	end:  5033
depth: 14	begin:  5011	end:  5018
depth: 13	begin:  4992	end:  5010
depth: 14	begin:  4993	end:  5010
depth: 15	begin:  4998	end:  5010
depth: 15	begin:  4993	end:  4997
depth: 12	begin:  8994	end:  9009
depth: 10	begin:  8967	end:  8993
depth: 11	begin:  8975	end:  8993
depth: 12	begin:  8981	end:  8993
depth: 12	begin:  8975	end:  8980
depth: 11	begin:  8967	end:  8974
depth: 12	begin:  7151	end:  7154
depth:  6	begin:   740	end:  1255
depth:  7	begin:   757	end:  1255
depth:  8	begin:   818	end:  1255
depth:  9	begin:   940	end:  1255
depth: 10	begin:  1172	end:  1255
depth: 11	begin:  1236	end:  1255
depth: 12	begin:  1242	end:  1255
depth: 12	begin:  1236	end:  1241
depth: 11	begin:  1172	end:  1235
depth: 12	begin:  1198	end:  1235
depth: 13	begin:  1227	end:  1235
depth: 13	begin:  1198	end:  1226
depth: 14	begin:  1217	end:  1226
depth: 14	begin:  1198	end:  1216
depth: 15	begin:  1206	end:  1216
depth: 15	begin:  1198	end:  1205
depth: 12	begin:  1172	end:  1197
depth: 13	begin:  1183	end:  1197
depth: 13	begin:  1172	end:  1182
depth: 10	begin:   940	end:  1171
depth: 11	begin:  1010	end:  1171
depth: 12	begin:  1076	end:  1171
depth: 13	begin:  1107	end:  1171
depth: 14	begin:  1157	end:  1171
depth: 14	begin:  1107	end:  1156
depth: 15	begin:  1147	end:  1156
depth: 15	begin:  1107	end:  1146
depth: 16	begin:  1117	end:  1146
depth: 17	begin:  1138	end:  1146
depth: 17	begin:  1117	end:  1137
depth: 18	begin:  1121	end:  1137
depth: 18	begin:  1117	end:  1120
depth: 16	begin:  1107	end:  1116
depth: 13	begin:  1076	end:  1106
depth: 14	begin:  1078	end:  1106
depth: 15	begin:  1092	end:  1106
depth: 15	begin:  1078	end:  1091
depth: 14	begin:  1076	end:  1077
depth: 12	begin:  1010	end:  1075
depth: 13	begin:  1054	end:  1075
depth: 14	begin:  1072	end:  1075
depth: 14	begin:  1054	end:  1071
depth: 15	begin:  1064	end:  1071
depth: 15	begin:  1054	end:  1063
depth: 13	begin:  1010	end:  1053
depth: 14	begin:  1052	end:  1053
depth: 14	begin:  1010	end:  1051
depth: 15	begin:  1036	end:  1051
depth: 15	begin:  1010	end:  1035
depth: 16	begin:  1015	end:  1035
depth: 17	begin:  1020	end:  1035
depth: 17	begin:  1015	end:  1019
depth: 16	begin:  1010	end:  1014
depth: 11	begin:   940	end:  1009
depth: 12	begin:   987	end:  1009
depth: 13	begin:  1008	end:  1009
depth: 13	begin:   987	end:  1007
depth: 14	begin:   996	end:  1007
depth: 14	begin:   987	end:   995
depth: 12	begin:   940	end:   986
depth: 13	begin:   950	end:   986
depth: 14	begin:   956	end:   986
depth: 15	begin:   971	end:   986
depth: 15	begin:   956	end:   970
depth: 14	begin:   950	end:   955
depth: 13	begin:   940	end:   949
depth:  9	begin:   818	end:   939
depth: 10	begin:   934	end:   939
depth: 10	begin:   818	end:   933
depth: 11	begin:   886	end:   933
depth: 12	begin:   897	end:   933
depth: 13	begin:   911	end:   933
depth: 14	begin:   912	end:   933
depth: 15	begin:   917	end:   933
depth: 15	begin:   912	end:   916
depth: 13	begin:   897	end:   910
depth: 12	begin:   886	end:   896
depth: 11	begin:   818	end:   885
depth: 12	begin:   866	end:   885
depth: 13	begin:   866	end:   884
depth: 14	begin:   873	end:   884
depth: 14	begin:   866	end:   872
depth: 12	begin:   818	end:   865
depth: 13	begin:   861	end:   865
depth: 13	begin:   818	end:   860
depth: 14	begin:   833	end:   860
depth: 15	begin:   853	end:   860
depth: 15	begin:   833	end:   852
depth: 16	begin:   849	end:   852
depth: 16	begin:   833	end:   848
depth: 14	begin:   818	end:   832
depth:  8	begin:   757	end:   817
depth:  9	begin:   793	end:   817
depth: 10	begin:   794	end:   817
depth: 11	begin:   810	end:   817
depth: 11	begin:   794	end:   809
depth:  9	begin:   757	end:   792
depth: 10	begin:   765	end:   792
depth: 11	begin:   790	end:   792
depth: 11	begin:   765	end:   789
depth: 12	begin:   774	end:   789
depth: 12	begin:   765	end:   773
depth: 10	begin:   757	end:   764
depth:  7	begin:   740	end:   756
depth: 14	begin:  9727	end:  9738
depth: 11	begin:  9703	end:  9726
depth: 12	begin:  9707	end:  9726
depth: 13	begin:  9708	end:  9726
depth: 14	begin:  9713	end:  9726
depth: 14	begin:  9708	end:  9712
depth: 12	begin:  9703	end:  9706
depth:  9	begin:  9663	end:  9702
depth: 10	begin:  9697	end:  9702
depth: 10	begin:  9663	end:  9696
depth: 11	begin:  9684	end:  9696
depth: 11	begin:  9663	end:  9683
depth: 12	begin:  9675	end:  9683
depth: 12	begin:  9663	end:  9674
depth:  6	begin:  9541	end:  9662
depth:  7	begin:  9549	end:  9662
depth:  8	begin:  9655	end:  9662
depth:  8	begin:  9549	end:  9654
depth:  9	begin:  9631	end:  9654
depth: 10	begin:  9632	end:  9654
depth: 11	begin:  9641	end:  9654
depth: 11	begin:  9632	end:  9640
depth:  9	begin:  9549	end:  9630
depth: 10	begin:  9565	end:  9630
depth: 11	begin:  9623	end:  9630
depth: 11	begin:  9565	end:  9622
depth: 12	begin:  9600	end:  9622
depth: 13	begin:  9602	end:  9622
depth: 14	begin:  9621	end:  9622
depth: 14	begin:  9602	end:  9620
depth: 15	begin:  9607	end:  9620
depth: 15	begin:  9602	end:  9606
depth: 13	begin:  9600	end:  9601
depth: 12	begin:  9565	end:  9599
depth: 13	begin:  9578	end:  9599
depth: 14	begin:  9581	end:  9599
depth: 15	begin:  9590	end:  9599
depth: 15	begin:  9581	end:  9589
depth: 14	begin:  9578	end:  9580
depth: 13	begin:  9565	end:  9577
depth: 10	begin:  9549	end:  9564
depth:  7	begin:  2594	end:  3387
depth:  8	begin:  3293	end:  3387
depth:  9	begin:  3383	end:  3387
depth:  9	begin:  3293	end:  3382
depth: 10	begin:  3371	end:  3382
depth: 10	begin:  3293	end:  3370
depth: 11	begin:  3299	end:  3370
depth: 12	begin:  3326	end:  3370
depth: 13	begin:  3333	end:  3370
depth: 14	begin:  3343	end:  3370
depth: 15	begin:  3368	end:  3370
depth: 15	begin:  3343	end:  3367
depth: 16	begin:  3356	end:  3367
depth: 16	begin:  3343	end:  3355
depth: 14	begin:  3333	end:  3342
depth: 13	begin:  3326	end:  3332
depth: 12	begin:  3299	end:  3325
depth: 13	begin:  3304	end:  3325
depth: 14	begin:  3311	end:  3325
depth: 14	begin:  3304	end:  3310
depth: 13	begin:  3299	end:  3303
depth: 11	begin:  3293	end:  3298
depth:  8	begin:  2594	end:  3292
depth:  9	begin:  3178	end:  3292
depth: 10	begin:  3274	end:  3292
depth: 11	begin:  3281	end:  3292
depth: 11	begin:  3274	end:  3280
depth: 10	begin:  3178	end:  3273
depth: 11	begin:  3244	end:  3273
depth: 12	begin:  3262	end:  3273
depth: 12	begin:  3244	end:  3261
depth: 13	begin:  3255	end:  3261
depth: 13	begin:  3244	end:  3254
depth: 11	begin:  3178	end:  3243
depth: 12	begin:  3182	end:  3243
depth: 13	begin:  3240	end:  3243
depth: 13	begin:  3182	end:  3239
depth: 14	begin:  3206	end:  3239
depth: 15	begin:  3217	end:  3239
depth: 16	begin:  3229	end:  3239
depth: 16	begin:  3217	end:  3228
depth: 15	begin:  3206	end:  3216
depth: 14	begin:  3182	end:  3205
depth: 15	begin:  3202	end:  3205
depth: 15	begin:  3182	end:  3201
depth: 16	begin:  3191	end:  3201
depth: 16	begin:  3182	end:  3190
depth: 12	begin:  3178	end:  3181
depth:  9	begin:  2594	end:  3177
depth: 10	begin:  3122	end:  3177
depth: 11	begin:  3125	end:  3177
depth: 12	begin:  3152	end:  3177
depth: 13	begin:  3163	end:  3177
depth: 13	begin:  3152	end:  3162
depth: 12	begin:  3125	end:  3151
depth: 13	begin:  3140	end:  3151
depth: 13	begin:  3125	end:  3139
depth: 11	begin:  3122	end:  3124
depth: 10	begin:  2594	end:  3121
depth: 11	begin:  2835	end:  3121
depth: 12	begin:  2888	end:  3121
depth: 13	begin:  2987	end:  3121
depth: 14	begin:  3041	end:  3121
depth: 15	begin:  3071	end:  3121
depth: 16	begin:  3101	end:  3121
depth: 17	begin:  3110	end:  3121
depth: 17	begin:  3101	end:  3109
depth: 16	begin:  3071	end:  3100
depth: 17	begin:  3077	end:  3100
depth: 18	begin:  3081	end:  3100
depth: 19	begin:  3090	end:  3100
depth: 19	begin:  3081	end:  3089
depth: 18	begin:  3077	end:  3080
depth: 17	begin:  3071	end:  3076
depth: 15	begin:  3041	end:  3070
depth: 16	begin:  3041	end:  3069
depth: 17	begin:  3048	end:  3069
depth: 18	begin:  3061	end:  3069
depth: 18	begin:  3048	end:  3060
depth: 17	begin:  3041	end:  3047
depth: 14	begin:  2987	end:  3040
depth: 15	begin:  3024	end:  3040
depth: 15	begin:  2987	end:  3023
depth: 16	begin:  3013	end:  3023
depth: 16	begin:  2987	end:  3012
depth: 17	begin:  2988	end:  3012
depth: 18	begin:  3010	end:  3012
depth: 18	begin:  2988	end:  3009
depth: 19	begin:  3000	end:  3009
depth: 19	begin:  2988	end:  2999
depth: 13	begin:  2888	end:  2986
depth: 14	begin:  2955	end:  2986
depth: 15	begin:  2960	end:  2986
depth: 16	begin:  2966	end:  2986
depth: 17	begin:  2973	end:  2986
depth: 17	begin:  2966	end:  2972
depth: 16	begin:  2960	end:  2965
depth: 15	begin:  2955	end:  2959
depth: 14	begin:  2888	end:  2954
depth: 15	begin:  2933	end:  2954
depth: 16	begin:  2943	end:  2954
depth: 16	begin:  2933	end:  2942
depth: 15	begin:  2888	end:  2932
depth: 16	begin:  2902	end:  2932
depth: 17	begin:  2910	end:  2932
depth: 18	begin:  2910	end:  2931
depth: 19	begin:  2914	end:  2931
depth: 20	begin:  2927	end:  2931
depth: 20	begin:  2914	end:  2926
depth: 19	begin:  2910	end:  2913
depth: 17	begin:  2902	end:  2909
depth: 16	begin:  2888	end:  2901
depth: 12	begin:  2835	end:  2887
depth: 13	begin:  2853	end:  2887
depth: 14	begin:  2879	end:  2887
depth: 14	begin:  2853	end:  2878
